(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:44.475 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:84 - Filtered dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:44.734 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 198
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:02:05.681 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:84 - Filtered dataset size: 198
(VLLMServerActor pid=14354, ip=10.0.104.69) (EngineCore pid=14901) (RayWorkerProc pid=15443) (Worker pid=15443) INFO 08-19 17:04:30 [gpu_worker.py:221] Sleep mode freed 19.19 GiB memory, 0.92 GiB memory is still in use.(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:05:32.434 | INFO     | skyrl.train.trainer:train:288 - Finished: 'sync_weights', time cost: 5.72s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:06:22.165 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_0_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:06:22.176 | INFO     | skyrl.train.trainer:train:303 - Finished: 'eval', time cost: 49.74s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:07:01.984 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:07:02.668 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6375000000000001, reward/mean_positive_reward: 0.6375000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:07:17.667 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 14.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:07:17.677 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6375000476837158, avg_response_length: 227.328125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:08:54.324 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 96.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:05.449 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 10.85s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:05.450 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 127.86s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:09:10.848 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 5.30s
